Surface melt rate,,,,
G(h)_W/m2,Gb(n)_W/m2,Gd(h)_W/m2,IR(h)_W/m2,RH_%
0,0,0,306.98,72
0,0,0,311.56,75
0,0,0,316.14,65
0,0,0,320.72,77
34.09,0,0,325.31,78
122.13,0,11,329.89,68
252.24,6.8,100,334.47,76
358.79,0,114,339.05,75
385.22,0,144,327.8,71
532.48,0,162,324.8,67
611.24,0,113,319.4,63
541.58,0,108,315,56
507.45,0,80,311.6,51
430.34,0,63,311.4,51
305.98,0,46,308.6,52
159.98,0,29,306,52
41.2,0,17,296,54
0,0,0,288.2,59
0,0,0,291.6,66
0,0,0,293.8,68
0,0,0,284.6,69
0,0,0,290.8,71
0,0,0,296.6,63
0,0,0,295.2,68
0,0,0,290.2,69
0,0,0,290.8,71
0,0,0,289.4,69
0,0,0,292.2,69
57.66,0,0,283.4,71
182.59,0,13,290.2,72
317.19,0,49,290.2,73
437.5,0,107,293.6,72
550.37,0,146,294.6,68
592.21,0,170,300,66
604.69,0,113,299.8,64
575.09,0,148,298.2,61
518.22,15.17,212,301.8,58
413.7,0,59,303.4,53
288.01,0,102,303.8,47
151.28,0,23,304.6,45
36.95,0,13,309.6,47
0,0,0,309.6,49
0,0,0,310.4,53
0,0,0,312.2,58
0,0,0,313.8,57
0,0,0,315.6,65
0,0,0,314.4,70
0,0,0,317,69
0,0,0,312.8,73
0,0,0,315.25,77
0,0,0,316.4,80
0,0,0,313,82
60.98,0,2,312.4,81
184.03,98.95,74,310.4,78
314.12,0,36,304.6,77
427.2,0,65,310.4,74
513.48,0,100,310,70
567.99,5.35,206,306.8,67
599.48,1.71,193,312,63
566.12,0,137,309.6,59
501.74,0,56,308.4,57
409.02,0,49,307.2,55
288.98,0,42,314.6,50
157.4,0,30,318,49
40.53,0,17,323.8,47
0,0,0,328.2,45
0,0,0,330.4,48
0,0,0,328,53
0,0,0,321.4,54
0,0,0,316,58
0,0,0,312.4,62
0,0,0,312.8,62
0,0,0,312.8,66
0,0,0,310.65,69
0,0,0,310.4,72
0,0,0,310.6,75
67.24,0,2,299.8,77
187.17,0,16,310.2,77
318.55,0,69,307.8,79
439.02,7.11,152,313,76
534.37,9.83,191,310.6,71
582.8,5.3,205,312.6,63
607.12,0,144,307,59
577.46,0,132,315.2,58
509.18,0,137,317.2,58
407.8,0,83,321.6,58
282.68,247.71,164,326.2,57
149.32,90.02,104,321,55
37.57,139.55,42,318.6,54
0,0,0,314,53
0,0,0,304.6,57
0,0,0,276,61
0,0,0,283.6,66
0,0,0,279.4,69
0,0,0,279.8,72
0,0,0,274.2,82
0,0,0,287.6,85
0,0,0,286.2,88
0,0,0,306.2,88
0,0,0,309.6,89
22.26,0,6,315.6,90
56.11,0,16,316.6,89
96.19,3.13,101,318.4,89
83.59,7.01,154,319.8,88
96.77,7.78,189,320.8,88
102.88,5.25,207,302.2,87
149.71,0,116,315.2,87
150.59,0,101,303.6,85
165.16,0,71,315.4,84
137.64,0,67,314.4,84
98.63,0,61,313.4,81
56.67,0,43,309.2,80
22.06,8.36,32,308.6,81
0,0,0,303.4,81
0,0,0,308.4,83
0,0,0,273,85
0,0,0,276.8,88
0,0,0,279,90
0,0,0,271.8,91
0,0,0,297,92
0,0,0,285.2,93
0,0,0,269.8,93
0,0,0,268,92
0,0,0,273.6,93
29.39,0,3,286,93
69.91,0,36,292.6,94
114.59,12.3,117,292.8,95
148.34,267.23,199,284.8,93
180.41,151.92,256,270.8,91
176.51,114.37,285,275.2,86
195.67,9.98,237,276.4,78
195.62,0,99,258,74
182.95,1.83,178,271,66
150.25,0,57,283.8,59
112.15,0,30,296.6,57
71.53,0,19,278.6,54
32.03,8.02,32,262.6,53
0,0,0,273.8,56
0,0,0,244.4,61
0,0,0,226.2,71
0,0,0,230.6,80
0,0,0,236.8,84
0,0,0,260.8,86
0,0,0,253.6,87
0,0,0,264.8,88
0,0,0,240.6,88
0,0,0,240,90
0,0,0,243.4,88
76.02,0,4,247.6,87
197.17,0,19,259.6,87
331.15,0,73,270.2,86
443.68,0,133,298.2,81
533.31,7.61,197,307.4,75
593.48,1.72,191,308.2,67
623.98,0,159,314.2,60
593.04,0,155,318.2,54
531.71,0,166,320.6,49
429.01,0,97,317.6,46
307.53,0,61,320.6,38
164.5,0,38,323.4,34
50.64,7.72,36,324,34
0,0,0,322,46
0,0,0,323.6,54
0,0,0,320,60
0,0,0,318.6,67
0,0,0,319.6,71
0,0,0,318.8,76
0,0,0,316.2,80
0,0,0,308.4,83
0,0,0,311.45,83
0,0,0,312.6,82
7.54,0,0,308.4,83
71.77,0,4,307,85
204.23,0,19,302.6,86
319.9,0,84,298.2,86
427.1,6.73,159,313.2,81
522.4,22.59,223,308.4,75
601.41,40.82,267,314.2,66
616.97,6.54,227,317.8,60
592.71,11.64,239,314.6,52
531.21,308.46,259,304.6,51
435.97,610.77,150,289.8,49
310.12,378.74,156,297.4,47
171.79,284.11,109,292.8,44
56.16,275.11,47,275.6,45
0,0,0,255,46
0,0,0,254,47
0,0,0,256.4,52
0,0,0,254.4,54
0,0,0,256,56
0,0,0,261.4,74
0,0,0,255,75
0,0,0,258.2,76
0,0,0,259.8,81
0,0,0,256.8,78
7.8,0,0,261.2,81
74.3,0,4,254.8,82
197.2,0,56,254.4,80
327.11,0,64,265.2,82
443.79,110.74,215,271.2,80
526.52,257.07,255,280.2,76
597.05,519.13,222,283,70
605.09,515.32,235,280.6,64
580.26,120.35,302,286.6,62
512.46,161.78,279,299.2,61
417.23,6.15,178,314.8,59
294.61,0,82,312.2,53
165.8,0,63,315.4,48
56.87,0,9,316.8,47
0,0,0,303.4,46
0,0,0,299,46
0,0,0,311,46
0,0,0,309.2,48
0,0,0,319,52
0,0,0,320.2,61
0,0,0,315.6,69
0,0,0,301,65
0,0,0,260.4,64
0,0,0,248.4,74
8.63,0,0,236.8,74
86.57,0,5,236.8,76
215.31,0,18,256.8,77
353.77,14.32,129,280.8,78
472.27,2.19,147,288.4,75
560.05,0,84,286.4,68
615.52,10.02,235,295,59
628.09,1.61,207,295.4,52
597.67,4.91,221,277.8,49
530.76,0,155,293.6,44
438.7,0,91,300.8,40
320.93,0,103,294.2,38
188.62,0,67,279.4,38
68.59,0,35,272.8,38
0,0,0,282.4,39
0,0,0,290.6,42
0,0,0,286.2,47
0,0,0,275.2,51
0,0,0,264.4,55
0,0,0,262.6,59
0,0,0,277.8,68
0,0,0,279,79
0,0,0,263.4,85
0,0,0,265.4,85
9.05,0,0,264,83
59.33,0,22,258,79
137.44,0,39,269,68
223.36,5.64,121,268.2,68
298.77,86.42,218,305.4,67
380.9,533.09,198,310.4,63
461.78,296.44,285,307,62
421.25,14.35,256,289.6,60
418.67,0,178,285.6,62
383.97,6.99,212,268.8,59
317.07,309.67,226,267.6,58
228.84,450.77,150,268.2,53
132.45,197.61,122,261,49
51.97,382.31,48,261.2,46
0,0,0,245.2,65
0,0,0,236.8,62
0,0,0,256.2,64
0,0,0,253.6,69
0,0,0,256.2,85
0,0,0,266.4,88
0,0,0,273.8,90
0,0,0,282.2,92
0,0,0,295.4,92
0,0,0,274.6,93
9.56,0,0,289.6,94
70.56,0,6,293.8,94
180.27,0,33,290.6,94
298,2.77,110,290.8,95
398.7,12.81,181,296.2,94
484.76,137.4,272,292.2,86
545.88,773.4,141,295.4,79
539.07,784.5,144,300.2,69
488.37,447.46,257,296.4,63
396.75,298.17,270,295,56
322.86,422.33,205,299.4,48
232.11,199.12,188,294.8,46
136.27,162.52,125,266.4,45
56.57,13,46,281.6,43
0,0,0,275.2,53
0,0,0,267.4,53
0,0,0,277.2,74
0,0,0,274.2,62
0,0,0,278.4,67
0,0,0,280.8,74
0,0,0,277.6,75
0,0,0,277.4,75
0,0,0,276.4,78
0,0,0,263,83
9.59,0,0,255.6,81
50.19,0,6,258.8,79
113.84,0,18,276.4,82
184.06,8.19,126,278.2,85
253.02,101.28,226,268.6,79
305.59,227.42,271,274.6,76
300.54,745.79,152,283.8,74
318.08,105.15,317,270.4,72
338.61,345.01,286,279.8,67
304.6,34.39,257,288.6,68
249.07,0,109,295,68
178.95,12.3,154,285.8,64
106.93,298.9,119,291.8,64
41.69,170.15,62,304,64
6.29,0,0,264,65
0,0,0,260.8,66
0,0,0,275.6,68
0,0,0,286.4,69
0,0,0,278.4,70
0,0,0,253.6,71
0,0,0,245.4,72
0,0,0,241,74
0,0,0,238.2,75
0,0,0,238.6,77
12.8,0,0,240.2,79
77.23,0,7,244.2,79
184.85,72.32,104,244.8,75
306.91,18.82,143,249.6,75
425.79,544.46,165,248.4,71
523.66,487.87,217,249.6,66
591.55,705.8,168,257,62
648.05,272.56,310,260.2,57
630.27,299.62,299,296.6,52
560.98,105.77,289,311.2,48
457.41,1.96,166,305,44
325.14,0,124,312.8,50
189.48,3.42,94,305.8,51
70.81,6.12,48,301.8,52
7.3,0,0,299.2,51
0,0,0,271,51
0,0,0,254,55
0,0,0,247.8,59
0,0,0,244.6,62
0,0,0,241.2,65
0,0,0,243.8,67
0,0,0,250.6,63
0,0,0,261.4,59
0,0,0,261.6,58
15.76,0,0,266.4,58
80.8,0,13,277.4,57
188.8,0,69,278.6,60
295.2,7.95,135,273.4,60
390.84,18.57,196,280.8,56
460.93,193.37,280,284.2,53
529.95,794.69,136,284.2,51
578.71,533.34,241,273.4,48
563.97,239.19,312,274.2,44
495.51,25.39,254,275.8,42
397.26,116.34,250,279.6,40
280.8,322.48,180,287,35
162.34,107.75,132,280.4,33
59.38,53.52,64,268.4,32
7.48,0,0,257.6,34
0,0,0,268.4,36
0,0,0,267.6,40
0,0,0,259.6,45
0,0,0,281.4,49
0,0,0,287.2,53
0,0,0,284,57
0,0,0,264.2,57
0,0,0,247.8,58
0,0,0,234.2,58
20.19,0,0,233.2,60
110.59,0,8,236.6,63
239.16,0,29,246.8,61
368.12,20.88,150,252.8,62
492.52,559.11,165,252.2,58
575.08,756.16,135,257.8,52
631.04,709,170,264.8,45
651.08,718.21,175,263.6,40
611.55,451.49,264,275.2,38
541.89,26.88,259,291.4,34
439.12,124.95,253,279.8,35
317.9,95.23,196,280,42
188.27,116.06,135,277.6,42
69.79,225.63,67,278.6,43
8.98,0,0,273.2,45
0,0,0,270.6,48
0,0,0,265,52
0,0,0,255.8,60
0,0,0,248.2,61
0,0,0,244.2,60
0,0,0,244.4,65
0,0,0,248.8,70
0,0,0,252.4,74
0,0,0,252.6,76
17.92,0,0,257,77
98.07,0,8,267.4,77
224.02,0,32,273.6,79
348.76,5.15,129,279.8,82
468.49,145.37,239,292.6,74
562.02,303.98,269,284.8,67
617.7,168.79,317,282.8,60
655.72,30.47,292,267.8,48
631.51,3.1,228,303.2,41
569.79,0,182,327.4,39
463.79,0,99,326.2,38
330.34,0,60,327.4,35
196.1,0,37,315.4,32
75.28,0,17,313.6,30
9.78,0,2,312,27
0,0,0,318,36
0,0,0,300.8,46
0,0,0,301.8,56
0,0,0,283.8,50
0,0,0,264.6,49
0,0,0,239.8,56
0,0,0,237.2,59
0,0,0,242,59
0,0,0,271,67
23.17,0,0,293.4,79
96.71,0,9,316,80
199.52,0,26,317.8,80
292.49,0,107,318.2,72
374.41,23.98,208,315.6,66
443.28,212.34,286,295.2,60
525.27,245.82,312,292,55
543.19,242.09,325,287.4,51
555.52,240.31,319,276,45
526.07,155.58,301,285.2,42
435.63,35.91,234,276.2,41
321.25,0,78,310.4,40
191.12,0,82,292.4,38
77.21,5.49,56,276.6,40
10.86,0,10,273,40
0,0,0,264.2,43
0,0,0,253.4,48
0,0,0,251.8,56
0,0,0,248.2,49
0,0,0,252,54
0,0,0,244.2,61
0,0,0,250,65
0,0,0,265.8,70
0,0,0,285.8,75
29.45,0,0,297.2,80
132.69,0,9,291.2,83
270.87,0,21,289.6,85
400.52,0,56,300,84
511.87,128.57,244,310.8,79
591.94,410.96,249,310.6,74
658.64,0,187,310.8,70
690.32,102.18,332,299.6,67
660.03,1.53,215,304.8,63
596,0,102,291.2,58
501.21,0,101,286.6,53
381.14,0,53,281.2,45
238.32,0,89,263.2,44
98.63,294.56,70,280.4,44
14.02,0,16,270,44
0,0,0,256.6,45
0,0,0,244.2,49
0,0,0,236.2,53
0,0,0,240.4,55
0,0,0,234.2,57
0,0,0,234,64
0,0,0,233.6,69
0,0,0,233.6,78
0,0,0,232.6,79
32.87,0,0,235,81
135.05,0,10,247.8,80
263.34,0,24,266.2,78
389.52,9.89,150,278.4,78
467.91,90.09,243,284,69
543.48,26.95,257,293.4,57
554.88,191.34,324,300.6,50
574.81,119.41,336,304.4,46
558.44,101.83,327,307,40
499.02,29.37,269,311.2,36
413.86,1.86,181,311.8,32
306.47,0,97,315.8,32
190.75,0,45,324.6,33
80.34,0,37,329.6,34
13.62,0,3,333,39
0,0,0,337,41
0,0,0,336.6,46
0,0,0,333.8,55
0,0,0,325.8,58
0,0,0,327.6,61
0,0,0,324.6,66
0,0,0,326.2,71
0,0,0,317.65,77
0,0,0,320.6,79
34.34,0,0,312.6,83
137.2,0,10,318.4,86
268.7,0,22,316.8,86
396.24,0,64,316.4,86
515.3,7.76,188,312.6,81
607.63,3.34,212,315.6,76
660.76,6.13,247,310.2,72
661.39,194.25,338,304.8,66
641.62,809.33,140,292.2,58
576.71,819.96,123,266.2,52
483.37,795.28,111,263.6,51
363.18,708.26,107,251,49
232.46,426.11,119,255.4,48
103.85,520.95,54,244.8,49
17.38,0,19,243.8,51
0,0,0,241.4,51
0,0,0,236.2,56
0,0,0,234.2,65
0,0,0,232,73
0,0,0,230.6,79
0,0,0,228.6,82
0,0,0,225.6,85
0,0,0,223,87
0,0,0,222,89
41.36,0,0,222,90
153.86,463.65,47,222.6,90
290.88,597.11,79,224.2,88
422.64,701.75,99,227.8,86
538.79,768.6,113,231.6,81
625.23,827.36,116,234.8,74
674.12,885.68,106,251.6,68
689.18,800,149,241.2,62
664.09,613.62,219,248.6,59
603.14,410.43,265,242.6,56
509.53,783.68,116,244.6,52
389.33,723.94,104,247.2,50
255.52,642.9,84,245.6,47
120.68,499.31,58,248,46
22.39,0,21,243.8,42
0,0,0,238.8,43
0,0,0,232.8,49
0,0,0,231.6,63
0,0,0,230.4,69
0,0,0,230.2,72
0,0,0,228.8,75
0,0,0,229.4,80
0,0,0,227.6,81
0,0,0,227.4,83
49.99,0,0,228.2,83
170.1,478.47,48,227.8,85
310.28,603.47,80,228.6,88
442.77,691,104,231.8,85
560.08,771.09,114,236,77
648.89,814.51,122,239.4,67
694.55,953.82,76,243.2,57
710.55,931.13,91,245.8,51
679.66,891.58,106,247.2,45
613.84,823.42,123,249.4,41
511.98,814.13,106,250.4,37
382.61,699.43,112,250.6,36
242.76,634.58,87,250.4,42
110.13,444.5,65,248.6,42
21.41,0,24,247,43
0,0,0,243.2,45
0,0,0,239.2,55
0,0,0,237,63
0,0,0,234.8,70
0,0,0,234,72
0,0,0,234,70
0,0,0,230.8,69
0,0,0,232.4,70
0,0,0,232,75
35.06,0,2,228.4,74
102.79,383.76,58,229,74
186.15,573.51,87,230.8,74
273.54,680.63,108,234.6,75
343.91,773.66,114,239.2,73
385.98,816.65,122,244.8,83
389.3,955.08,77,249.4,86
403.07,932.69,91,253.2,79
472,909.83,99,256.8,65
429.37,840.32,117,259.8,61
357.68,802.71,111,261.4,61
270.7,701.84,112,262.4,61
176.02,626.56,90,263,63
80.41,521.21,59,262.6,66
16.27,0,21,261,69
0,0,0,258.4,77
0,0,0,255.8,84
0,0,0,254.8,84
0,0,0,256.2,83
0,0,0,257.8,80
0,0,0,259.4,89
0,0,0,260.6,90
0,0,0,275.8,84
0,0,0,280,85
33.76,0,2,282,92
108.09,5.56,50,282.4,93
202.76,116.72,138,276.4,94
298.84,2.33,142,285.4,95
385.62,106.62,258,287.6,92
446.8,192.96,305,298.6,90
490.66,198.45,335,301.6,87
453.62,257.44,338,306.8,66
418.43,223.89,337,303,69
381.26,173.62,316,315.2,66
313.15,44.77,253,301.2,58
234.13,2.18,149,293.2,41
151.21,82.12,151,291.8,68
72.91,74.94,87,291.2,66
18.85,0,25,294.6,59
0,0,0,296.8,78
0,0,0,268,74
0,0,0,263,84
0,0,0,258.6,84
0,0,0,258.8,84
0,0,0,258.8,87
0,0,0,258,88
0,0,0,255.6,89
0,0,0,255.2,90
43.32,0,2,253.4,92
125.04,0,33,253.2,94
220.06,140.4,141,255,94
308.37,363.88,182,257.6,93
383.66,536.03,191,259.8,94
466.6,642.43,190,263.8,96
445.81,781.43,154,268.4,93
491.52,790.8,157,272.2,91
470.84,800.98,149,274.4,84
448.97,751.35,155,275.4,82
369.95,691.68,151,276.4,77
267.7,585.72,146,281.2,71
165.41,472.26,121,280.2,83
76.08,348.91,80,282.4,83
19.29,0,30,278,75
0,0,0,274.2,82
0,0,0,266.4,91
0,0,0,263.6,92
0,0,0,261.2,87
0,0,0,258.8,88
0,0,0,256.4,91
0,0,0,255.2,93
0,0,0,253.6,93
0,0,0,252,91
37.18,0,3,250.4,85
104.47,0,27,249.8,86
196.02,135.1,143,251.4,87
295.28,350.89,186,254.4,88
386.99,548.16,189,259.2,83
457.84,633.22,194,264,79
497.2,767.82,161,268.8,75
490.95,791.98,157,271.2,78
488.05,786.2,156,273.6,64
454.6,753.01,155,275.6,68
392.14,692.17,153,281.2,64
307.5,597.83,144,306.2,54
208.32,472.4,123,307.8,54
107.43,337.67,83,324.6,51
28.74,0,32,292.4,49
0,0,0,300,49
0,0,0,270.8,65
0,0,0,268.6,71
0,0,0,265.4,75
0,0,0,265,76
0,0,0,261.4,80
0,0,0,259.4,88
0,0,0,258.4,90
0,0,0,256.2,88
72.04,0,3,255.2,83
175.04,0,48,255.2,86
281.4,170.24,145,256.6,91
372.04,374.31,184,260.8,86
441.81,569.31,185,264,78
486.16,657.57,187,266.8,71
512.05,814.53,143,271.8,63
500.41,793.23,157,274.6,56
444.34,728.22,181,276.4,48
370.48,604.39,213,297.6,43
314.92,448.96,229,320.8,44
249.88,384.58,196,331.2,78
170.82,348.09,144,321.8,84
86.73,304.83,87,302.8,92
23.57,0,34,291.4,77
0,0,0,281.8,80
0,0,0,312.4,80
0,0,0,302,79
0,0,0,303.6,81
0,0,0,287,79
0,0,0,284.4,81
0,0,0,281.6,86
0,0,0,275,89
0,0,0,278,92
44.92,0,4,292.6,90
128.01,0,53,290.4,88
236.72,106.78,147,283.6,88
364.19,287.95,201,283.6,88
475.5,320.45,250,286.4,87
568.12,467.07,253,293.4,86
632.96,573.85,240,294,81
609.52,660.23,215,298.6,77
568.88,679.6,202,301.4,70
516.83,617.81,209,298.6,53
425.48,635.85,174,295.2,45
311.52,436.2,186,299.8,34
193.15,341.35,147,304.2,33
88.99,373.01,83,289.4,39
23.29,0,35,274.2,43
0,0,0,263.4,41
0,0,0,256.4,44
0,0,0,252,46
0,0,0,249.8,48
0,0,0,247.8,60
0,0,0,245.6,76
0,0,0,242.6,87
0,0,0,239.6,92
5.71,0,0,237,93
31.48,0,4,234.8,95
86.72,83.05,83,233.8,96
154.81,388.09,129,234,91
227.12,590.16,140,236.4,90
289.14,715.08,141,238.8,84
318.88,780.82,143,241.8,79
391.7,931.21,91,244.8,76
428.77,907.01,107,245.8,81
385.99,885.04,114,247.8,86
358.76,833.34,125,248.6,81
315.94,827.26,108,251,83
251.12,727.4,112,252.2,76
173.8,597.69,104,253.4,79
94.55,485.7,73,248.74,81
29.1,252.31,35,247.8,83
0,0,0,246.87,78
0,0,0,245.94,73
0,0,0,245,73
0,0,0,244.07,76
0,0,0,243.14,79
0,0,0,242.2,78
0,0,0,241.27,84
0,0,0,240.34,90
8.2,0,0,239.4,92
75.77,12.06,21,238.47,92
190.52,386.78,71,237.54,90
308.01,590.61,93,236.6,90
420.23,687.45,112,235.67,87
510.62,747.23,126,234.74,81
582.84,769.75,142,250.6,72
585.41,806.52,142,253.8,57
620.89,830.93,136,257.2,51
587.77,809.18,143,259.2,43
530.71,746.42,156,261.4,40
439.88,699.88,149,262,32
324.27,676.03,124,262.4,33
207.75,588.5,104,261.6,37
101.08,477.34,73,260.2,39
28.85,242.56,37,257.8,42
0,0,0,254.2,48
0,0,0,248.8,65
0,0,0,246.8,68
0,0,0,245.6,83
0,0,0,244.4,91
0,0,0,243.2,92
0,0,0,242.2,92
0,0,0,241.2,92
6.36,0,0,240,92
43.08,11.4,23,239,90
114.46,420.44,70,239.6,89
202.89,603.42,92,241.2,88
297.45,676.77,116,244.4,85
382.28,748.94,126,249.4,81
295.34,755.81,149,253.2,76
309.05,807.91,142,256.6,72
241.95,784.94,158,260,74
171.9,795.12,150,262.4,65
185.25,748.4,156,264.8,69
179.3,702.34,149,265.4,87
152.62,679.03,124,265.8,92
113.62,579.58,107,265.2,90
65.85,469.34,76,264.2,85
22.91,233.63,39,261.8,83
0,0,0,258.4,82
0,0,0,253.2,80
0,0,0,252.4,75
0,0,0,250.6,78
0,0,0,250.4,80
0,0,0,248.6,79
0,0,0,249,82
0,0,0,247.2,81
9.53,0,0,245.6,83
77.39,32.45,28,240.4,83
198.15,306.48,82,240,84
329.42,428.06,125,247.2,87
452.78,543.87,152,260.4,84
561.31,536.24,198,270.2,74
644.5,629.74,198,274.6,63
638.83,719.6,181,283,56
620.16,451.45,294,290,51
613.7,548.58,253,297.6,44
574.62,525.9,241,301.4,40
490.85,419.5,240,306.2,39
380.75,424.76,192,301,42
260.67,273.4,161,298.2,40
140.26,210.6,103,298,42
46.16,150.28,43,292.2,45
0,0,0,289.4,50
0,0,0,281.4,54
0,0,0,270.4,61
0,0,0,268.6,74
0,0,0,263.2,79
0,0,0,261.4,83
0,0,0,260.8,72
0,0,0,259,76
8.6,0,0,256.6,80
59,0,5,259.8,68
149.79,4.48,66,257.2,77
253.01,374.27,136,263,55
354.3,496.53,166,272,58
450.46,694.99,147,292.4,55
526.32,759.33,149,292.2,51
574.37,779.72,156,291.4,50
667.27,771.75,166,291.4,47
590.77,752.2,170,305.4,45
547.66,536.64,239,317.2,41
471.27,0,170,329.2,47
373.8,253.37,226,324.2,51
263.9,95.52,170,321,67
149.67,0,32,328.6,64
51.62,56.48,42,320.6,42
0,0,0,311.2,42
0,0,0,306,47
0,0,0,297.6,53
0,0,0,275.2,48
0,0,0,271.4,64
0,0,0,258.4,66
0,0,0,263.4,63
0,0,0,262.2,62
10.69,0,0,270.2,62
67.78,0,5,262,61
153.4,0,16,263.4,61
241.73,16.94,131,258.4,62
314.53,598,142,266,56
370.53,738.97,133,270.2,56
409.19,666.81,187,269.6,58
409.57,12.7,283,271.4,56
433.72,0,142,297.6,53
450.5,0,157,306.2,46
419.43,0,60,308.4,42
360.36,0,132,296.8,40
285.49,2.01,162,284.6,40
202.47,107.72,172,291,39
116.62,200.15,107,291,38
43.09,54.67,45,288.8,40
0,0,0,297.8,43
0,0,0,306.8,44
0,0,0,318,46
0,0,0,328.6,50
0,0,0,333.8,52
0,0,0,334,56
0,0,0,335.8,57
0,0,0,336.85,57
13.41,0,0,338.4,66
83.55,0,6,337.4,72
190.63,0,16,336.2,73
304.35,0,45,336.2,74
411.17,0,123,334.4,65
501.62,0,147,335,51
568.2,39.37,297,327.6,50
606.5,119.32,354,327.6,47
550.15,35.5,330,329.6,44
615.05,243.28,350,330.4,45
552.71,195.87,331,320,43
489.47,308.71,272,310.4,39
394.97,223.78,233,311.6,37
284.45,20.82,149,314,37
167.8,382.71,93,307.6,39
64.41,348.19,41,304.6,40
0,0,0,295.2,43
0,0,0,290.8,42
0,0,0,277,45
0,0,0,267.4,51
0,0,0,285.4,57
0,0,0,269.8,61
0,0,0,279.8,66
0,0,0,269,77
15.3,0,0,279.2,80
94.62,0,6,284.4,81
222.51,0,17,284,82
359.69,0,64,290.6,77
491.23,340.99,205,287.6,71
604.52,32.54,254,290.6,59
702.65,644.67,197,288.4,41
735.88,549.1,255,294.6,38
750.49,774.73,167,297.2,35
720.74,725.15,185,308.2,33
652.69,753.09,158,307,33
561.09,750.03,137,304.2,35
438.88,714.3,118,320.6,36
301.26,652.1,97,309.8,35
163.44,518.09,77,292.6,35
58.75,352.62,42,277.4,36
0,0,0,271.4,38
0,0,0,293.6,41
0,0,0,292.8,44
0,0,0,278.8,44
0,0,0,284.6,44
0,0,0,325.2,53
0,0,0,339,66
0,0,0,344.05,68
12.44,0,0,334.8,75
71.99,0,6,300,70
188.43,266.69,96,278,67
326,554.38,111,259.4,67
470.66,664.38,127,260.8,64
599.59,728.67,140,265.6,54
709.96,764.27,150,267.6,45
762.36,712.09,189,272,44
769.41,745.64,181,275.4,38
742.34,665.46,211,272.6,32
679.4,662.8,196,274.6,30
584.12,737.67,142,275.8,29
462.99,636.54,143,273.6,31
328.19,393.29,152,271.6,32
190.52,450.66,87,269.6,31
76.3,299.83,47,266.2,32
0,0,0,263,32
0,0,0,264.2,33
0,0,0,270.4,36
0,0,0,273.8,36
0,0,0,274.8,40
0,0,0,278,67
0,0,0,276.8,75
0,0,0,278.8,82
20.3,0,0,285,84
100.38,0,7,298.6,85
213.25,0,17,306.4,84
333.6,0,29,329,83
458.43,0,89,350,79
568.88,0,78,342.4,68
653.59,0,116,341.6,48
712.54,0,140,362.8,42
696.7,13.47,302,362.2,39
689.09,0,108,356.6,33
645.18,0,129,337.6,29
549.41,0,136,340.6,30
433.27,146.82,243,300.2,27
304.83,75.93,176,316.4,28
176.66,77.78,114,310.8,36
65.67,291.7,49,287.6,35
7.74,0,0,269.2,36
0,0,0,267.8,38
0,0,0,266.2,42
0,0,0,265.4,61
0,0,0,263.4,67
0,0,0,262.2,70
0,0,0,262,79
0,0,0,265.6,78
20.04,0,0,263.2,76
99.98,0,7,267.6,78
227.62,84.72,104,264.2,79
366.8,32.11,150,268,79
497.45,10.17,181,278.8,73
609.91,641.2,173,290.6,61
693.02,795.43,139,294,49
728.97,606.6,235,297.4,40
718,92.59,367,310.8,35
700.61,162.56,365,312.2,34
630.87,294.14,321,309.6,34
540.34,128.99,299,311,34
